,0,1,2,3
82,-20.42467544753317,11.587640955544138,-5.088954740122718,2.4251123822846594
83,-14.942933469520497,10.516080120739925,-5.191645182129942,2.364034567779938
84,-26.395693811462323,13.368109673329158,-5.365810020890378,2.332210987644282
85,-13.882477068884185,8.274924803178852,-4.317218948094296,2.2001346306282956
86,-14.35250816825727,8.289935207875185,-4.426790711004622,2.270750942147641
87,-16.586554841489974,11.274921562420461,-5.135601716041916,2.35044950036873
88,-12.82412475144438,6.244325942295793,-3.8770533921977277,2.2097104340277784
89,-6.590331767560398,4.039862307898724,-3.43348340951018,2.081210893589668
90,-12.408376423326704,8.539999252862128,-4.560778347791566,2.310899243659633
91,-11.122750805855302,6.977441667760733,-4.198528251949523,2.4379473448771396
92,-12.392932641971584,4.659867726645622,-3.2122042384558487,2.3195712472735623
93,-15.60440368945506,7.941624540651178,-3.9811541154985193,2.337117733234865
94,-12.468998228072616,6.824054801127081,-3.9205886296573453,2.4497768526010995
95,-12.566611018526588,7.541417957431969,-4.28596263511101,2.4948733876209253
96,-7.831039843841964,3.8118136151784823,-3.3452617148829566,2.3741266535872576
97,-7.014139697969164,3.355221815062441,-2.9630459675407885,2.219143046383449
98,-7.481218651658467,3.355218859671406,-3.066027379278599,2.3920899187802904
99,0.11548653121959103,-0.4825163858813486,-2.40858218172325,2.3277839162755374
100,-3.9577737296634816,-0.9319215507797505,-1.8621253079405817,2.2272794906250155
101,-3.3115295903985826,-0.10509930820585979,-2.066529156135481,2.1685475447877303
102,1.2458001683126727,-3.703439835990532,-1.3117638050679197,2.3373270497565395
103,-1.941081479318032,-2.0751129857783894,-1.6957555507012223,2.43055828665601
104,-12.882271625058912,1.6617721137233084,-2.047385785971493,2.2492688368136338
105,-6.866647417595864,-0.5339285117541166,-1.7092204150178678,2.1193691758848323
106,-5.132358220546653,-0.8231845949919382,-1.8714170296289963,2.3465240048045493
